TreeID,Conductance_mmol_m2s,date,spp,id,con,temp,water
PIEN1,460.4,2025-07-22T07:00:00Z,PIEN,1,460.4,ambient,water
PIEN4,242.4,2025-07-22T07:00:00Z,PIEN,4,242.4,ambient,drought
PIEN9,332.5,2025-07-22T07:00:00Z,PIEN,9,332.5,ambient,water
PIEN14,230.7,2025-07-22T07:00:00Z,PIEN,14,230.7,ambient,drought
PIEN18,213.5,2025-07-22T07:00:00Z,PIEN,18,213.5,ambient,water
PIEN21,319,2025-07-22T07:00:00Z,PIEN,21,319,ambient,drought
PIEN24,346,2025-07-22T07:00:00Z,PIEN,24,346,ambient,water
PIEN26,322.4,2025-07-22T07:00:00Z,PIEN,26,322.4,ambient,drought
PIEN27,294.1,2025-07-22T07:00:00Z,PIEN,27,294.1,ambient,water
PIEN28,203.7,2025-07-22T07:00:00Z,PIEN,28,203.7,ambient,drought
PIEN31,241.8,2025-07-22T07:00:00Z,PIEN,31,241.8,heatwave,water
PIEN33,157.3,2025-07-22T07:00:00Z,PIEN,33,157.3,heatwave,drought
PIEN34,334.4,2025-07-22T07:00:00Z,PIEN,34,334.4,heatwave,water
PIEN35,301.6,2025-07-22T07:00:00Z,PIEN,35,301.6,heatwave,drought
PIEN38,243,2025-07-22T07:00:00Z,PIEN,38,243,heatwave,water
PIEN40,310.5,2025-07-22T07:00:00Z,PIEN,40,310.5,heatwave,drought
PIEN42,222.2,2025-07-22T07:00:00Z,PIEN,42,222.2,heatwave,water
PIEN45,280,2025-07-22T07:00:00Z,PIEN,45,280,heatwave,drought
PIEN46,255.3,2025-07-22T07:00:00Z,PIEN,46,255.3,heatwave,water
PIEN56,319.4,2025-07-22T07:00:00Z,PIEN,56,319.4,heatwave,drought
PIEN1,278.2,2025-07-29T07:00:00Z,PIEN,1,278.2,ambient,water
PIEN4,184.6,2025-07-29T07:00:00Z,PIEN,4,184.6,ambient,drought
PIEN9,155.9,2025-07-29T07:00:00Z,PIEN,9,155.9,ambient,water
PIEN14,176,2025-07-29T07:00:00Z,PIEN,14,176,ambient,drought
PIEN18,185.5,2025-07-29T07:00:00Z,PIEN,18,185.5,ambient,water
PIEN21,277.6,2025-07-29T07:00:00Z,PIEN,21,277.6,ambient,drought
PIEN24,226.2,2025-07-29T07:00:00Z,PIEN,24,226.2,ambient,water
PIEN26,289.6,2025-07-29T07:00:00Z,PIEN,26,289.6,ambient,drought
PIEN27,316.8,2025-07-29T07:00:00Z,PIEN,27,316.8,ambient,water
PIEN28,262.3,2025-07-29T07:00:00Z,PIEN,28,262.3,ambient,drought
PIEN31,391.2,2025-07-29T07:00:00Z,PIEN,31,391.2,heatwave,water
PIEN33,299,2025-07-29T07:00:00Z,PIEN,33,299,heatwave,drought
PIEN34,410.3,2025-07-29T07:00:00Z,PIEN,34,410.3,heatwave,water
PIEN35,258.9,2025-07-29T07:00:00Z,PIEN,35,258.9,heatwave,drought
PIEN38,241.3,2025-07-29T07:00:00Z,PIEN,38,241.3,heatwave,water
PIEN40,383.4,2025-07-29T07:00:00Z,PIEN,40,383.4,heatwave,drought
PIEN42,220.5,2025-07-29T07:00:00Z,PIEN,42,220.5,heatwave,water
PIEN45,290.7,2025-07-29T07:00:00Z,PIEN,45,290.7,heatwave,drought
PIEN46,315.8,2025-07-29T07:00:00Z,PIEN,46,315.8,heatwave,water
PIEN56,315.8,2025-07-29T07:00:00Z,PIEN,56,315.8,heatwave,drought
PIEN1,445,2025-08-05T07:00:00Z,PIEN,1,445,ambient,water
PIEN4,297.9,2025-08-05T07:00:00Z,PIEN,4,297.9,ambient,drought
PIEN9,141.1,2025-08-05T07:00:00Z,PIEN,9,141.1,ambient,water
PIEN14,305.4,2025-08-05T07:00:00Z,PIEN,14,305.4,ambient,drought
PIEN18,219.7,2025-08-05T07:00:00Z,PIEN,18,219.7,ambient,water
PIEN21,323.2,2025-08-05T07:00:00Z,PIEN,21,323.2,ambient,drought
PIEN24,472.8,2025-08-05T07:00:00Z,PIEN,24,472.8,ambient,water
PIEN26,297.6,2025-08-05T07:00:00Z,PIEN,26,297.6,ambient,drought
PIEN27,479.1,2025-08-05T07:00:00Z,PIEN,27,479.1,ambient,water
PIEN28,345.7,2025-08-05T07:00:00Z,PIEN,28,345.7,ambient,drought
