TreeID,VWC_perc,date,spp,id,temp,water
PIEN1,13.4,2025-07-24,PIEN,1,ambient,water
PIEN4,10.2,2025-07-24,PIEN,4,ambient,drought
PIEN9,12.8,2025-07-24,PIEN,9,ambient,water
PIEN14,11.5,2025-07-24,PIEN,14,ambient,drought
PIEN18,11,2025-07-24,PIEN,18,ambient,water
PIEN21,11.1,2025-07-24,PIEN,21,ambient,drought
PIEN24,11.1,2025-07-24,PIEN,24,ambient,water
PIEN26,9.5,2025-07-24,PIEN,26,ambient,drought
PIEN27,9,2025-07-24,PIEN,27,ambient,water
PIEN28,11.8,2025-07-24,PIEN,28,ambient,drought
PIEN31,10.2,2025-07-24,PIEN,31,heatwave,water
PIEN33,9.4,2025-07-24,PIEN,33,heatwave,drought
PIEN34,9.2,2025-07-24,PIEN,34,heatwave,water
PIEN35,10.9,2025-07-24,PIEN,35,heatwave,drought
PIEN38,8.7,2025-07-24,PIEN,38,heatwave,water
PIEN40,8.3,2025-07-24,PIEN,40,heatwave,drought
PIEN42,8.5,2025-07-24,PIEN,42,heatwave,water
PIEN45,9.6,2025-07-24,PIEN,45,heatwave,drought
PIEN46,10,2025-07-24,PIEN,46,heatwave,water
PIEN56,9.6,2025-07-24,PIEN,56,heatwave,drought
PIEN1,12.6,2025-07-31,PIEN,1,ambient,water
PIEN4,10.5,2025-07-31,PIEN,4,ambient,drought
PIEN9,13.2,2025-07-31,PIEN,9,ambient,water
PIEN14,11.8,2025-07-31,PIEN,14,ambient,drought
PIEN18,10.3,2025-07-31,PIEN,18,ambient,water
PIEN21,8.8,2025-07-31,PIEN,21,ambient,drought
PIEN24,10.6,2025-07-31,PIEN,24,ambient,water
PIEN26,8.4,2025-07-31,PIEN,26,ambient,drought
PIEN27,10.5,2025-07-31,PIEN,27,ambient,water
PIEN28,7.6,2025-07-31,PIEN,28,ambient,drought
PIEN31,10.4,2025-07-31,PIEN,31,heatwave,water
PIEN33,8,2025-07-31,PIEN,33,heatwave,drought
PIEN34,9.3,2025-07-31,PIEN,34,heatwave,water
PIEN35,8.9,2025-07-31,PIEN,35,heatwave,drought
PIEN38,9.2,2025-07-31,PIEN,38,heatwave,water
PIEN40,7.5,2025-07-31,PIEN,40,heatwave,drought
PIEN42,10.7,2025-07-31,PIEN,42,heatwave,water
PIEN45,5.8,2025-07-31,PIEN,45,heatwave,drought
PIEN46,10.8,2025-07-31,PIEN,46,heatwave,water
PIEN56,9.7,2025-07-31,PIEN,56,heatwave,drought
PIFL1,10.9,2025-07-24,PIFL,1,ambient,water
PIFL3,9.5,2025-07-24,PIFL,3,ambient,drought
PIFL9,8.8,2025-07-24,PIFL,9,ambient,water
PIFL10,8.5,2025-07-24,PIFL,10,ambient,drought
PIFL12,8.2,2025-07-24,PIFL,12,ambient,water
PIFL17,9.1,2025-07-24,PIFL,17,ambient,drought
PIFL21,10.6,2025-07-24,PIFL,21,ambient,water
PIFL27,10.5,2025-07-24,PIFL,27,ambient,drought
PIFL28,10.1,2025-07-24,PIFL,28,ambient,water
PIFL29,11.5,2025-07-24,PIFL,29,ambient,drought
PIFL36,10.7,2025-07-24,PIFL,36,heatwave,water
PIFL40,11.2,2025-07-24,PIFL,40,heatwave,drought
PIFL41,9.2,2025-07-24,PIFL,41,heatwave,water
PIFL43,9.2,2025-07-24,PIFL,43,heatwave,drought
PIFL46,9.9,2025-07-24,PIFL,46,heatwave,water
PIFL47,9.1,2025-07-24,PIFL,47,heatwave,drought
PIFL52,9.5,2025-07-24,PIFL,52,heatwave,water
PIFL54,9.9,2025-07-24,PIFL,54,heatwave,drought
PIFL55,9,2025-07-24,PIFL,55,heatwave,water
PIFL57,9.8,2025-07-24,PIFL,57,heatwave,drought
PIFL1,10.6,2025-07-31,PIFL,1,ambient,water
PIFL3,8.9,2025-07-31,PIFL,3,ambient,drought
PIFL9,9.2,2025-07-31,PIFL,9,ambient,water
PIFL10,7.2,2025-07-31,PIFL,10,ambient,drought
PIFL12,7.4,2025-07-31,PIFL,12,ambient,water
PIFL17,8.2,2025-07-31,PIFL,17,ambient,drought
PIFL21,11.2,2025-07-31,PIFL,21,ambient,water
PIFL27,9.8,2025-07-31,PIFL,27,ambient,drought
PIFL28,8.9,2025-07-31,PIFL,28,ambient,water
PIFL29,8.9,2025-07-31,PIFL,29,ambient,drought
PIFL36,10.3,2025-07-31,PIFL,36,heatwave,water
PIFL40,12.2,2025-07-31,PIFL,40,heatwave,drought
PIFL41,10.7,2025-07-31,PIFL,41,heatwave,water
PIFL43,8.8,2025-07-31,PIFL,43,heatwave,drought
PIFL46,9.6,2025-07-31,PIFL,46,heatwave,water
PIFL47,9,2025-07-31,PIFL,47,heatwave,drought
PIFL52,10.1,2025-07-31,PIFL,52,heatwave,water
PIFL54,12.2,2025-07-31,PIFL,54,heatwave,drought
PIFL55,8.6,2025-07-31,PIFL,55,heatwave,water
PIFL57,8.8,2025-07-31,PIFL,57,heatwave,drought
PIPO1,11.1,2025-07-23,PIPO,1,ambient,water
PIPO2,10.4,2025-07-23,PIPO,2,ambient,drought
PIPO5,11.8,2025-07-23,PIPO,5,ambient,water
PIPO10,13.9,2025-07-23,PIPO,10,ambient,drought
PIPO11,8.1,2025-07-23,PIPO,11,ambient,water
PIPO16,9.5,2025-07-23,PIPO,16,ambient,drought
PIPO18,11.4,2025-07-23,PIPO,18,ambient,water
PIPO19,11.1,2025-07-23,PIPO,19,ambient,drought
PIPO20,8.5,2025-07-23,PIPO,20,ambient,water
PIPO22,9.9,2025-07-23,PIPO,22,ambient,drought
PIPO31,11.9,2025-07-23,PIPO,31,heatwave,water
PIPO32,11.2,2025-07-23,PIPO,32,heatwave,drought
PIPO35,11.1,2025-07-23,PIPO,35,heatwave,water
PIPO48,13.7,2025-07-23,PIPO,48,heatwave,drought
PIPO51,8.7,2025-07-23,PIPO,51,heatwave,water
PIPO52,10.7,2025-07-23,PIPO,52,heatwave,drought
PIPO53,10.7,2025-07-23,PIPO,53,heatwave,water
PIPO55,7.1,2025-07-23,PIPO,55,heatwave,drought
PIPO56,11.7,2025-07-23,PIPO,56,heatwave,water
PIPO58,10.5,2025-07-23,PIPO,58,heatwave,drought
PIPO1,12.7,2025-07-30,PIPO,1,ambient,water
PIPO2,7.4,2025-07-30,PIPO,2,ambient,drought
PIPO5,10.3,2025-07-30,PIPO,5,ambient,water
PIPO10,7.5,2025-07-30,PIPO,10,ambient,drought
PIPO11,8.2,2025-07-30,PIPO,11,ambient,water
PIPO16,5.8,2025-07-30,PIPO,16,ambient,drought
PIPO18,11.8,2025-07-30,PIPO,18,ambient,water
PIPO19,7.6,2025-07-30,PIPO,19,ambient,drought
PIPO20,8.9,2025-07-30,PIPO,20,ambient,water
PIPO22,8.2,2025-07-30,PIPO,22,ambient,drought
PIPO31,11.1,2025-07-30,PIPO,31,heatwave,water
PIPO32,8.6,2025-07-30,PIPO,32,heatwave,drought
PIPO35,10.7,2025-07-30,PIPO,35,heatwave,water
